id,child_id,pedigree_id,parent2_id,pedigree_family_id,family2_id
595,139,134,,,1
596,139,136,,,1
597,140,,,7,3
598,141,135,,,8
599,141,139,,,8
600,141,140,,,8
601,141,,,7,2
602,142,132,,,8
603,142,,26,7,
604,143,132,,,3
605,143,,68,7,
606,144,,105,7,
607,145,146,,,2
608,145,133,51,,
609,145,133,63,,
610,145,133,130,,
611,145,133,190,,
612,145,148,51,,
613,145,148,63,,
614,145,148,130,,
615,145,148,190,,
616,145,151,51,,
617,145,151,63,,
618,145,151,130,,
619,145,151,190,,
620,145,,58,7,
621,146,145,,,8
622,146,133,13,,
623,146,133,28,,
624,146,133,41,,
625,146,133,78,,
626,146,133,84,,
627,146,133,109,,
628,146,133,124,,
629,146,133,157,,
630,146,133,170,,
631,146,133,171,,
632,146,148,13,,
633,146,148,28,,
634,146,148,41,,
635,146,148,78,,
636,146,148,84,,
637,146,148,109,,
638,146,148,124,,
639,146,148,157,,
640,146,148,170,,
641,146,148,171,,
642,146,151,13,,
643,146,151,28,,
644,146,151,41,,
645,146,151,78,,
646,146,151,84,,
647,146,151,109,,
648,146,151,124,,
649,146,151,157,,
650,146,151,170,,
651,146,151,171,,
652,146,134,134,,
653,147,139,139,,
654,148,137,,,3
655,148,138,,,3
656,148,140,,,3
657,148,141,,,3
658,148,,31,7,
659,149,132,146,,
660,149,148,148,,
661,150,,183,7,
662,151,137,,,8
663,151,138,,,8
664,151,141,,,8
665,151,,70,7,
666,152,132,,,2
667,152,145,,,3
668,152,146,,,3
669,153,132,,,9
670,153,145,,,9
671,153,146,,,9
672,153,,122,7,
673,154,149,90,,
674,154,90,149,,
675,155,152,200,,
676,155,200,152,,
677,156,,,8,1
678,157,,28,8,
679,157,,32,8,
680,157,,35,8,
681,157,,38,8,
682,157,,42,8,
683,157,,43,8,
684,157,,45,8,
685,157,,157,2,
686,157,,170,2,
687,157,,171,2,
688,157,,174,2,
689,157,157,,,2
690,157,170,,,2
691,157,171,,,2
692,157,172,,,2
693,157,173,,,2
694,158,,,8,3
695,159,,,8,4
696,160,,,8,5
697,161,,,8,6
698,162,,,8,7
699,163,,,8,9
700,164,156,,,3
701,165,,8,8,
702,165,,11,8,
703,165,,46,8,
704,165,,60,8,
705,165,,89,8,
706,165,,91,8,
707,165,,101,8,
708,165,,111,8,
709,165,,117,8,
710,165,,125,8,
711,166,,78,8,
712,166,161,,,7
713,166,167,,,7
714,167,,,8,2
715,167,157,,,4
716,167,162,,,4
717,167,165,,,4
718,167,170,,,4
719,167,172,,,4
720,167,173,,,4
721,168,,53,8,
722,168,159,,,4
723,169,156,,,7
724,169,164,,,7
725,169,,115,8,
726,170,167,132,,
727,170,167,142,,
728,170,167,146,,
729,170,167,186,,
730,170,167,190,,
731,170,162,162,,
732,170,162,175,,
733,170,157,175,,
734,170,165,115,,
735,170,165,132,,
736,170,165,142,,
737,170,165,146,,
738,170,165,175,,
739,170,165,186,,
740,170,172,115,,
741,170,172,132,,
742,170,172,142,,
743,170,172,146,,
744,170,172,175,,
745,170,172,186,,
746,170,173,115,,
747,170,173,132,,
748,170,173,142,,
749,170,173,146,,
750,170,173,175,,
751,170,173,186,,
752,171,,,8,10
753,171,157,15,,
754,171,157,16,,
755,171,157,19,,
756,171,157,35,,
757,171,157,38,,
758,171,157,67,,
759,171,157,85,,
760,171,157,87,,
761,171,157,88,,
762,171,157,200,,
763,171,170,15,,
764,171,170,16,,
765,171,170,19,,
766,171,170,35,,
767,171,170,38,,
768,171,170,67,,
769,171,170,85,,
770,171,170,87,,
771,171,170,88,,
772,171,170,200,,
773,171,172,15,,
774,171,172,16,,
775,171,172,19,,
776,171,172,35,,
777,171,172,38,,
778,171,172,67,,
779,171,172,85,,
780,171,172,87,,
781,171,172,88,,
782,171,172,200,,
783,171,173,15,,
784,171,173,16,,
785,171,173,19,,
786,171,173,35,,
787,171,173,38,,
788,171,173,67,,
789,171,173,85,,
790,171,173,87,,
791,171,173,88,,
792,171,173,200,,
793,172,164,12,,
794,172,164,13,,
795,172,164,82,,
796,172,164,83,,
797,172,164,93,,
798,172,164,128,,
799,172,164,140,,
800,172,164,164,,
801,172,164,12,,
802,172,164,13,,
803,172,164,82,,
804,172,164,83,,
805,172,164,93,,
806,172,164,128,,
807,172,164,140,,
808,173,167,,,2
809,173,160,51,,
810,173,160,59,,
811,173,160,69,,
812,173,160,77,,
813,173,160,84,,
814,173,160,138,,
815,173,160,145,,
816,173,160,197,,
817,173,160,198,,
818,173,162,51,,
819,173,162,59,,
820,173,162,69,,
821,173,162,77,,
822,173,162,84,,
823,173,162,138,,
824,173,162,145,,
825,173,162,197,,
826,173,162,198,,
827,173,164,51,,
828,173,164,59,,
829,173,164,69,,
830,173,164,77,,
831,173,164,84,,
832,173,164,138,,
833,173,164,145,,
834,173,164,197,,
835,173,164,198,,
836,173,165,51,,
837,173,165,59,,
838,173,165,69,,
839,173,165,77,,
840,173,165,84,,
841,173,165,138,,
842,173,165,145,,
843,173,165,197,,
844,173,165,198,,
845,173,172,172,,
846,174,173,173,,
847,174,171,,,7
848,175,175,175,,
849,176,,,9,1
850,177,,,9,2
851,178,,,9,3
852,179,,,9,4
853,180,,,9,5
854,181,,,9,6
855,182,,,9,7
856,183,,,9,8
857,184,176,,,1
858,185,197,1,,
859,185,197,5,,
860,185,197,6,,
861,185,197,12,,
862,185,198,1,,
863,185,198,5,,
864,185,198,6,,
865,185,198,12,,
866,185,,117,9,
867,186,35,13,,
868,186,35,16,,
869,186,35,130,,
870,186,35,157,,
871,186,35,190,,
872,186,35,197,,
873,186,35,198,,
874,186,37,13,,
875,186,37,16,,
876,186,37,130,,
877,186,37,157,,
878,186,37,190,,
879,186,37,197,,
880,186,37,198,,
881,186,38,13,,
882,186,38,16,,
883,186,38,130,,
884,186,38,157,,
885,186,38,190,,
886,186,38,197,,
887,186,38,198,,
888,186,186,,,2
889,186,190,,,2
890,186,,35,9,
891,187,193,,,7
892,187,194,,,7
893,187,,,9,10
894,188,177,82,,
895,188,177,83,,
896,188,177,86,,
897,188,177,89,,
898,188,185,82,,
899,188,185,83,,
900,188,185,86,,
901,188,185,89,,
902,188,197,82,,
903,188,197,83,,
904,188,197,86,,
905,188,197,89,,
906,188,198,82,,
907,188,198,83,,
908,188,198,86,,
909,188,198,89,,
910,188,,116,9,
911,189,190,,,4
912,189,,94,9,
913,190,188,13,,
914,190,188,38,,
915,190,188,63,,
916,190,188,145,,
917,190,188,148,,
918,190,188,153,,
919,190,188,170,,
920,190,188,173,,
921,190,,51,9,
922,190,,59,9,
923,190,,66,9,
924,190,,67,9,
925,190,,137,9,
926,191,192,,,7
927,191,,5,9,
928,192,178,1,,
929,192,178,72,,
930,192,178,78,,
931,192,178,86,,
932,192,178,92,,
933,192,178,106,,
934,192,182,1,,
935,192,182,72,,
936,192,182,78,,
937,192,182,86,,
938,192,182,92,,
939,192,182,106,,
940,192,184,1,,
941,192,184,72,,
942,192,184,78,,
943,192,184,86,,
944,192,184,92,,
945,192,184,106,,
946,193,186,42,,
947,193,186,67,,
948,193,186,87,,
949,193,186,132,,
950,193,186,152,,
951,194,190,67,,
952,194,186,157,,
953,194,186,171,,
954,195,190,,,8
955,195,,8,9,
956,196,184,184,,
957,197,196,196,,
958,198,197,197,,
959,198,,128,9,
960,198,,130,9,
961,199,190,,,6
962,199,181,181,,
963,200,194,193,,
964,201,174,35,,
965,201,174,38,,
966,202,201,45,,
967,203,171,19,,
968,204,154,109,,
969,205,203,42,,
970,206,201,204,,
971,206,202,204,,
972,207,155,45,,
973,208,207,67,,
974,209,208,200,,
975,210,209,37,,
976,211,205,68,,
977,212,206,209,,
978,212,206,210,,
979,212,209,206,,
980,212,210,206,,
981,213,212,129,,
982,214,213,211,,
983,215,214,110,,
