id,skill_1,skill_2,skill_3
89,PaniDance,Hustle,LifeDance
90,MegaMagic,Surge,StrongD
91,Sap,Slow,NumbOff
92,Blaze,DeChaos,PalsyAir
93,Firebal,Antidote,CurseOff
94,Farewell,StepGuard,ZombieCut
95,HighJump,Paralyze,OddDance
96,Infernos,Sleep,NapAttack
97,NapAttack,SleepAir,MouthShut
98,Barrier,TwinHits,MagicWall
99,Sleep,StepGuard,ZombieCut
100,RobMagic,ChargeUP,SleepAir
101,K.O.Dance,SideStep,LureDance
102,IceBolt,Heal,CurseOff
103,StopSpell,Curse,OddDance
104,Focus,Curse,DanceShut
105,RobMagic,TwinHits,MapMagic
106,CleanCut,Paralyze,Radiant
107,DrakSlash,PsycheUp,SleepAir
108,StopSpell,CallHelp,RainSlash
109,BiAttack,UltraDown,BladeD
110,Chance,Whistle,Imitate
111,LushLicks,Whistle,Dodge
112,Upper,PoisonGas,ThickFog
113,Beat,MagicBack,CallHelp
114,Surround,CallHelp,Curse
115,RobMagic,Barrier,MagicWall
116,StepGuard,BeastCut,OddDance
117,NapAttack,Ahhh,LushLicks
118,Sleep,FireAir,LegSweep
119,Kamikaze,CallHelp,NapAttack
120,RobMagic,ChargeUP,CallHelp
121,IceSlash,PoisonGas,Radiant
122,Upper,TwinHits,TwinSlash
123,Firebal,Heal,MapMagic
124,WindBeast,Paralyze,Radiant
125,Slow,StepGuard,Branching
126,Upper,MetalCut,CallHelp
127,PoisonHit,Paralyze,TailWind
128,BoltSlash,DevilCut,RockThrow
129,EvilSlash,ZombieCut,RainSlash
130,Farewell,StrongD,SuckAll
131,Speed,TwinHits,Antidote
132,Bang,BoltSlash,BirdBlow
133,Firebal,Sacrifice,SleepAir
134,Blaze,FireSlash,FrigidAir
135,MetalCut,PalsyAir,Radiant
136,MagicBack,Ironize,WarCry
137,FireSlash,RainSlash,LegSweep
138,Firebal,Ironize,FrigidAir
139,Blaze,Firebal,IceBolt
140,Firebal,StopSpell,Heal
141,Surround,Sap,Branching
142,Infernos,HealUs,VacuSlash
143,Bang,Infernos,IceBolt
144,Sap,Vivify,BirdBlow
145,Massacre,MetalCut,RainSlash
146,Blaze,CleanCut,ThickFog
147,TwinHits,VacuSlash,SquallHit
148,FireSlash,DrakSlash,Cover
149,Bang,Focus,FrigidAir
150,Massacre,BeastCut,GigaSlash
151,EvilSlash,ChargeUP,ZombieCut
152,StopSpell,FireSlash,RainSlash
153,FireSlash,BoltSlash,DrakSlash
154,Blaze,BiAttack,TailWind
155,DrakSlash,BirdBlow,WindBeast
156,Radiant,LushLicks,MouthShut
157,TwinSlash,IceSlash,FrigidAir
158,Sap,Slow,MagicBack
159,Kamikaze,BoltSlash,Lightning
160,EvilSlash,CallHelp,Paralyze
161,MagicWall,Ironize,StepGuard
162,Heal,DeChaos,CurseOff
163,FrigidAir,K.O.Dance,ThickFog
164,PoisonGas,EerieLite,LushLicks
165,Beat,Heal,Vivify
166,WindBeast,Lightning,FireAir
167,SleepAir,Radiant,ThickFog
168,Infernos,Barrier,CurseOff
169,DevilCut,Curse,EerieLite
170,Beat,HealUs,TatsuCall
171,Infernos,Bolt,Chance
172,Bang,BoltSlash,BirdBlow
173,Sap,BirdBlow,BiAttack
174,Blaze,IceBolt,Focus
175,Transform,OddDance,Imitate
176,Firebal,StopSpell,PanicAll
177,DeChaos,MapMagic,FrigidAir
178,Blaze,PsycheUp,Whistle
179,NumbOff,DeChaos,SuckAll
180,Infernos,Sacrifice,LifeSong
181,Sacrifice,HighJump,Smashlime
182,MagicBack,Transform,MapMagic
183,Heal,EvilSlash,MetalCut
184,CallHelp,LegSweep,Dodge
185,Surround,PanicAll,Sap
186,Massacre,RockThrow,SandStorm
187,Bang,Bolt,MultiCut
188,RobMagic,DevilCut,Paralyze
189,Upper,Speed,TwinHits
190,BiAttack,SquallHit,RainSlash
191,Beat,Sleep,Massacre
192,SuckAir,FireAir,FrigidAir
193,Blaze,FireAir,Cover
194,IceBolt,FrigidAir,StrongD
195,Blaze,Beat,StepGuard
196,OddDance,SideStep,Hustle
197,ChargeUP,PsycheUp,StrongD
198,Cover,SuckAll,Meditate
199,Sacrifice,Farewell,Meditate
200,BigBang,Surge,TatsuCall
201,Firebal,Meditate,BeDragon
202,Massacre,FireAir,Surge
203,Firebal,Bang,TatsuCall
204,FireAir,FrigidAir,Hellblast
205,Bang,RockThrow,Hellblast
206,FrigidAir,BigBang,DeMagic
207,BiAttack,FireAir,Hellblast
208,RainSlash,DeMagic,GigaSlash
209,Blaze,Bang,Bolt
210,SuckAir,FireAir,DeMagic
211,FireAir,FrigidAir,PoisonGas
212,Hellblast,BigBang,TatsuCall
213,Ramming,FireAir,UltraDown
214,Focus,BigBang,DeMagic
215,Bolt,FireAir,FrigidAir
